"kabupaten_kota";"jumlah_pergerakan_wisatawan_nusantara";"jumlah_pergerakan_wisatawan_mancanegara";"periode_update"
"Bangkalan";"531243";"14";"Maret 2018"
"Banyuwangi";"407927";"7277";"Maret 2018"
"Blitar";"168111";"108";"Maret 2018"
"Bojonegoro";"86443";"0";"Maret 2018"
"Bondowoso";"26492";"1798";"Maret 2018"
"Gresik";"340030";"1560";"Maret 2018"
"Jember";"88613";"107";"Maret 2018"
"Jombang";"119765";"0";"Maret 2018"
"Kediri";"299577";"17";"Maret 2018"
"Lamongan";"280263";"18";"Maret 2018"
"Lumajang";"80365";"688";"Maret 2018"
"Madiun";"29996";"5";"Maret 2018"
"Magetan";"57247";"0";"Maret 2018"
"Malang";"316052";"999";"Maret 2018"
"Mojokerto";"156096";"139";"Maret 2018"
"Nganjuk";"31984";"0";"Maret 2018"
"Ngawi";"53602";"6";"Maret 2018"
"Pacitan";"83164";"190";"Maret 2018"
"Pamekasan";"8823";"0";"Maret 2018"
"Pasuruan";"121431";"578";"Maret 2018"
"Ponorogo";"32998";"0";"Maret 2018"
"Probolinggo";"54260";"2226";"Maret 2018"
"Sampang";"8250";"0";"Maret 2018"
"Sidoarjo";"123398";"462";"Maret 2018"
"Situbondo";"32371";"78";"Maret 2018"
"Sumenep";"90573";"116";"Maret 2018"
"Trenggalek";"86717";"0";"Maret 2018"
"Tuban";"579324";"105";"Maret 2018"
"Tulungagung";"106563";"7";"Maret 2018"
"Kota Batu";"572531";"1277";"Maret 2018"
"Kota Blitar";"310085";"140";"Maret 2018"
"Kota Kediri";"6669";"0";"Maret 2018"
"Kota Madiun";"6997";"0";"Maret 2018"
"Kota Malang";"219744";"608";"Maret 2018"
"Kota Mojokerto";"21784";"0";"Maret 2018"
"Kota Pasuruan";"19905";"20";"Maret 2018"
"Kota Probolinggo";"110702";"490";"Maret 2018"
"Kota Surabaya";"731800";"21847";"Maret 2018"
"Bangkalan";"106935";"19";"Januari 2018"
"Banyuwangi";"594876";"4379";"Januari 2018"
"Blitar";"246140";"110";"Januari 2018"
"Bojonegoro";"93541";"0";"Januari 2018"
"Bondowoso";"51318";"2778";"Januari 2018"
"Gresik";"282933";"252";"Januari 2018"
"Jember";"110578";"122";"Januari 2018"
"Jombang";"132411";"0";"Januari 2018"
"Kediri";"290872";"17";"Januari 2018"
"Lamongan";"225989";"13";"Januari 2018"
"Lumajang";"123886";"308";"Januari 2018"
"Madiun";"52223";"0";"Januari 2018"
"Magetan";"100427";"0";"Januari 2018"
"Malang";"476146";"884";"Januari 2018"
"Mojokerto";"214636";"193";"Januari 2018"
"Nganjuk";"45744";"0";"Januari 2018"
"Ngawi";"88077";"21";"Januari 2018"
"Pacitan";"143845";"80";"Januari 2018"
"Pamekasan";"9215";"2";"Januari 2018"
"Pasuruan";"288319";"2087";"Januari 2018"
"Ponorogo";"71598";"22";"Januari 2018"
"Probolinggo";"76888";"1939";"Januari 2018"
"Sampang";"7543";"0";"Januari 2018"
"Sidoarjo";"164604";"909";"Januari 2018"
"Situbondo";"63111";"59";"Januari 2018"
"Sumenep";"85697";"175";"Januari 2018"
"Trenggalek";"103619";"0";"Januari 2018"
"Tuban";"499266";"24";"Januari 2018"
"Tulungagung";"168271";"2";"Januari 2018"
"Kota Batu";"484081";"926";"Januari 2018"
"Kota Blitar";"311494";"77";"Januari 2018"
"Kota Kediri";"6975";"0";"Januari 2018"
"Kota Madiun";"8353";"0";"Januari 2018"
"Kota Malang";"239210";"547";"Januari 2018"
"Kota Mojokerto";"22214";"0";"Januari 2018"
"Kota Pasuruan";"31019";"20";"Januari 2018"
"Kota Probolinggo";"138209";"1178";"Januari 2018"
"Kota Surabaya";"667877";"7754";"Januari 2018"
"Bangkalan";"66563";"21";"Februari 2018"
"Banyuwangi";"388160";"6862";"Februari 2018"
"Blitar";"156924";"127";"Februari 2018"
"Bojonegoro";"77855";"0";"Februari 2018"
"Bondowoso";"29541";"2763";"Februari 2018"
"Gresik";"232684";"936";"Februari 2018"
"Jember";"80617";"96";"Februari 2018"
"Jombang";"120304";"0";"Februari 2018"
"Kediri";"197527";"26";"Februari 2018"
"Lamongan";"203230";"37";"Februari 2018"
"Lumajang";"67430";"369";"Februari 2018"
"Madiun";"31561";"2";"Februari 2018"
"Magetan";"67550";"0";"Februari 2018"
"Malang";"307951";"1048";"Februari 2018"
"Mojokerto";"133943";"162";"Februari 2018"
"Nganjuk";"35341";"2";"Februari 2018"
"Ngawi";"49919";"7";"Februari 2018"
"Pacitan";"70996";"52";"Februari 2018"
"Pamekasan";"11712";"0";"Februari 2018"
"Pasuruan";"192580";"1118";"Februari 2018"
"Ponorogo";"33472";"8";"Februari 2018"
"Probolinggo";"66640";"6754";"Februari 2018"
"Sampang";"6689";"5";"Februari 2018"
"Sidoarjo";"149145";"691";"Februari 2018"
"Situbondo";"31712";"65";"Februari 2018"
"Sumenep";"69734";"151";"Februari 2018"
"Trenggalek";"74795";"0";"Februari 2018"
"Tuban";"321262";"78";"Februari 2018"
"Tulungagung";"97719";"4";"Februari 2018"
"Kota Batu";"523434";"1267";"Februari 2018"
"Kota Blitar";"312869";"81";"Februari 2018"
"Kota Kediri";"5917";"0";"Februari 2018"
"Kota Madiun";"6718";"0";"Februari 2018"
"Kota Malang";"213120";"546";"Februari 2018"
"Kota Mojokerto";"22158";"0";"Februari 2018"
"Kota Pasuruan";"25730";"50";"Februari 2018"
"Kota Probolinggo";"102504";"650";"Februari 2018"
"Kota Surabaya";"618081";"6189";"Februari 2018"
"Bangkalan";"107733";"31";"April 2018"
"Banyuwangi";"435945";"8125";"April 2018"
"Blitar";"165933";"116";"April 2018"
"Bojonegoro";"87458";"0";"April 2018"
"Bondowoso";"29703";"3922";"April 2018"
"Gresik";"364088";"2342";"April 2018"
"Jember";"93549";"74";"April 2018"
"Jombang";"138402";"0";"April 2018"
"Kediri";"198631";"79";"April 2018"
"Lamongan";"224312";"12";"April 2018"
"Lumajang";"88078";"544";"April 2018"
"Madiun";"38718";"0";"April 2018"
"Magetan";"81813";"0";"April 2018"
"Malang";"406135";"2290";"April 2018"
"Mojokerto";"194152";"137";"April 2018"
"Nganjuk";"31171";"0";"April 2018"
"Ngawi";"66148";"8";"April 2018"
"Pacitan";"112436";"136";"April 2018"
"Pamekasan";"12738";"0";"April 2018"
"Pasuruan";"170427";"728";"April 2018"
"Ponorogo";"27876";"0";"April 2018"
"Probolinggo";"59421.715";"2476.285";"April 2018"
"Sampang";"7390";"8";"April 2018"
"Sidoarjo";"127516";"706";"April 2018"
"Situbondo";"40149";"188";"April 2018"
"Sumenep";"124997";"137";"April 2018"
"Trenggalek";"103457";"0";"April 2018"
"Tuban";"742557";"155";"April 2018"
"Tulungagung";"114674";"5";"April 2018"
"Kota Batu";"483392";"1113";"April 2018"
"Kota Blitar";"355524";"78";"April 2018"
"Kota Kediri";"8279";"0";"April 2018"
"Kota Madiun";"6338";"0";"April 2018"
"Kota Malang";"229874";"631";"April 2018"
"Kota Mojokerto";"16757";"0";"April 2018"
"Kota Pasuruan";"16286";"22";"April 2018"
"Kota Probolinggo";"153289";"140";"April 2018"
"Kota Surabaya";"676282";"6575";"April 2018"
"";"";"";"April 2018"
"Bangkalan";"86891";"10";"Mei 2018"
"Banyuwangi";"216686";"7198";"Mei 2018"
"Blitar";"130061";"193";"Mei 2018"
"Bojonegoro";"93455";"0";"Mei 2018"
"Bondowoso";"28240";"4689";"Mei 2018"
"Gresik";"331915";"1581";"Mei 2018"
"Jember";"140328";"48";"Mei 2018"
"Jombang";"98790";"0";"Mei 2018"
"Kediri";"141148";"60";"Mei 2018"
"Lamongan";"183478";"14";"Mei 2018"
"Lumajang";"54903";"579";"Mei 2018"
"Madiun";"34403";"17";"Mei 2018"
"Magetan";"54440";"0";"Mei 2018"
"Malang";"227439";"701";"Mei 2018"
"Mojokerto";"134275";"189";"Mei 2018"
"Nganjuk";"27510";"0";"Mei 2018"
"Ngawi";"47970";"5";"Mei 2018"
"Pacitan";"112919";"91";"Mei 2018"
"Pamekasan";"16990";"0";"Mei 2018"
"Pasuruan";"230868";"1585";"Mei 2018"
"Ponorogo";"28143";"0";"Mei 2018"
"Probolinggo";"52176.825";"1450.175";"Mei 2018"
"Sampang";"6302";"6";"Mei 2018"
"Sidoarjo";"93202";"1091";"Mei 2018"
"Situbondo";"31436";"145";"Mei 2018"
"Sumenep";"86007";"472";"Mei 2018"
"Trenggalek";"24385";"0";"Mei 2018"
"Tuban";"713001";"48";"Mei 2018"
"Tulungagung";"76531";"0";"Mei 2018"
"Kota Batu";"341737";"424";"Mei 2018"
"Kota Blitar";"179264";"78";"Mei 2018"
"Kota Kediri";"3627";"0";"Mei 2018"
"Kota Madiun";"6674";"0";"Mei 2018"
"Kota Malang";"236986";"622";"Mei 2018"
"Kota Mojokerto";"14910";"0";"Mei 2018"
"Kota Pasuruan";"17535";"28";"Mei 2018"
"Kota Probolinggo";"134687";"31";"Mei 2018"
"Kota Surabaya";"573154";"4533";"Mei 2018"
"";"";"";"Mei 2018"
"Bangkalan";"65261";"21";"Juni 2018"
"Banyuwangi";"494238";"6745";"Juni 2018"
"Blitar";"254663";"84";"Juni 2018"
"Bojonegoro";"61596";"0";"Juni 2018"
"Bondowoso";"37325";"4541";"Juni 2018"
"Gresik";"157463";"4575";"Juni 2018"
"Jember";"93110";"17";"Juni 2018"
"Jombang";"68688";"0";"Juni 2018"
"Kediri";"251389";"61";"Juni 2018"
"Lamongan";"201970";"10";"Juni 2018"
"Lumajang";"402841";"590";"Juni 2018"
"Madiun";"68558";"0";"Juni 2018"
"Magetan";"175815";"0";"Juni 2018"
"Malang";"352789";"360";"Juni 2018"
"Mojokerto";"154023";"25";"Juni 2018"
"Nganjuk";"56655";"0";"Juni 2018"
"Ngawi";"97525";"17";"Juni 2018"
"Pacitan";"336953";"97";"Juni 2018"
"Pamekasan";"16451";"0";"Juni 2018"
"Pasuruan";"230868";"1585";"Juni 2018"
"Ponorogo";"34119";"0";"Juni 2018"
"Probolinggo";"106883";"6268";"Juni 2018"
"Sampang";"105956";"15";"Juni 2018"
"Sidoarjo";"125746";"345";"Juni 2018"
"Situbondo";"65505";"111";"Juni 2018"
"Sumenep";"145517";"166";"Juni 2018"
"Trenggalek";"109754";"0";"Juni 2018"
"Tuban";"376972";"29";"Juni 2018"
"Tulungagung";"216613";"0";"Juni 2018"
"Kota Batu";"572103";"268";"Juni 2018"
"Kota Blitar";"208215";"71";"Juni 2018"
"Kota Kediri";"10513";"0";"Juni 2018"
"Kota Madiun";"9676";"0";"Juni 2018"
"Kota Malang";"296343";"690";"Juni 2018"
"Kota Mojokerto";"24199";"0";"Juni 2018"
"Kota Pasuruan";"20563";"22";"Juni 2018"
"Kota Probolinggo";"117899";"23";"Juni 2018"
"Kota Surabaya";"760806";"3427";"Juni 2018"
"Bangkalan";"153992";"0";"Agustus 2018"
"Banyuwangi";"402282";"14650";"Agustus 2018"
"Blitar";"145149";"104";"Agustus 2018"
"Bojonegoro";"21070";"2";"Agustus 2018"
"Bondowoso";"33428";"5256";"Agustus 2018"
"Gresik";"210035";"3210";"Agustus 2018"
"Jember";"70030";"110";"Agustus 2018"
"Jombang";"85654";"0";"Agustus 2018"
"Kediri";"251592";"63";"Agustus 2018"
"Lamongan";"147565";"5";"Agustus 2018"
"Lumajang";"98375";"1305";"Agustus 2018"
"Madiun";"37345";"0";"Agustus 2018"
"Magetan";"65434";"0";"Agustus 2018"
"Malang";"82383";"577";"Agustus 2018"
"Mojokerto";"109861";"52";"Agustus 2018"
"Nganjuk";"39374";"0";"Agustus 2018"
"Ngawi";"30711";"5";"Agustus 2018"
"Pacitan";"89150";"183";"Agustus 2018"
"Pamekasan";"25598";"0";"Agustus 2018"
"Pasuruan";"230867";"1602";"Agustus 2018"
"Ponorogo";"32056";"2";"Agustus 2018"
"Probolinggo";"59751.495";"5622.505";"Agustus 2018"
"Sampang";"31902";"0";"Agustus 2018"
"Sidoarjo";"115428";"396";"Agustus 2018"
"Situbondo";"35449";"310";"Agustus 2018"
"Sumenep";"72011";"130";"Agustus 2018"
"Trenggalek";"28804";"0";"Agustus 2018"
"Tuban";"425883";"74";"Agustus 2018"
"Tulungagung";"57623";"4";"Agustus 2018"
"Kota Batu";"298269";"428";"Agustus 2018"
"Kota Blitar";"279593";"135";"Agustus 2018"
"Kota Kediri";"7857";"0";"Agustus 2018"
"Kota Madiun";"6251";"0";"Agustus 2018"
"Kota Malang";"169914";"8274";"Agustus 2018"
"Kota Mojokerto";"22660";"0";"Agustus 2018"
"Kota Pasuruan";"30109";"4";"Agustus 2018"
"Kota Probolinggo";"71598";"119";"Agustus 2018"
"Kota Surabaya";"623202";"7099";"Agustus 2018"
"Bangkalan";"145297";"0";"Juli 2018"
"Banyuwangi";"541139";"12442";"Juli 2018"
"Blitar";"240963";"132";"Juli 2018"
"Bojonegoro";"33151";"0";"Juli 2018"
"Bondowoso";"35038";"5677";"Juli 2018"
"Gresik";"311723";"1476";"Juli 2018"
"Jember";"83834";"125";"Juli 2018"
"Jombang";"117823";"0";"Juli 2018"
"Kediri";"664773";"78";"Juli 2018"
"Lamongan";"206172";"14";"Juli 2018"
"Lumajang";"120662";"889";"Juli 2018"
"Madiun";"73329";"0";"Juli 2018"
"Magetan";"124746";"0";"Juli 2018"
"Malang";"451416";"238";"Juli 2018"
"Mojokerto";"163230";"56";"Juli 2018"
"Nganjuk";"46899";"0";"Juli 2018"
"Ngawi";"44205";"5";"Juli 2018"
"Pacitan";"213380";"163";"Juli 2018"
"Pamekasan";"42337";"0";"Juli 2018"
"Pasuruan";"230867";"1585";"Juli 2018"
"Ponorogo";"46134";"10";"Juli 2018"
"Probolinggo";"78221.975";"5145.025";"Juli 2018"
"Sampang";"31535";"0";"Juli 2018"
"Sidoarjo";"216766";"633";"Juli 2018"
"Situbondo";"47787";"223";"Juli 2018"
"Sumenep";"83830";"276";"Juli 2018"
"Trenggalek";"60385";"0";"Juli 2018"
"Tuban";"568988";"67";"Juli 2018"
"Tulungagung";"123267";"42";"Juli 2018"
"Kota Batu";"501724";"1057";"Juli 2018"
"Kota Blitar";"314949";"83";"Juli 2018"
"Kota Kediri";"9399";"0";"Juli 2018"
"Kota Madiun";"9243";"0";"Juli 2018"
"Kota Malang";"198309";"62";"Juli 2018"
"Kota Mojokerto";"22204";"0";"Juli 2018"
"Kota Pasuruan";"26038";"3";"Juli 2018"
"Kota Probolinggo";"145159";"110";"Juli 2018"
"Kota Surabaya";"751360";"7168";"Juli 2018"
"Bangkalan";"163451";"25";"September 2018"
"Banyuwangi";"378652";"13357";"September 2018"
"Blitar";"144657";"146";"September 2018"
"Bojonegoro";"27214";"0";"September 2018"
"Bondowoso";"34009";"4721";"September 2018"
"Gresik";"299957";"3549";"September 2018"
"Jember";"68369";"108";"September 2018"
"Jombang";"161507";"0";"September 2018"
"Kediri";"170941";"55";"September 2018"
"Lamongan";"182878";"32";"September 2018"
"Lumajang";"99997";"982";"September 2018"
"Madiun";"33932";"0";"September 2018"
"Magetan";"76968";"0";"September 2018"
"Malang";"137485";"295";"September 2018"
"Mojokerto";"164338";"45";"September 2018"
"Nganjuk";"53877";"0";"September 2018"
"Ngawi";"38005";"2";"September 2018"
"Pacitan";"106066";"121";"September 2018"
"Pamekasan";"25400";"0";"September 2018"
"Pasuruan";"230866";"1585";"September 2018"
"Ponorogo";"60499";"75";"September 2018"
"Probolinggo";"58046";"4262";"September 2018"
"Sampang";"32964";"0";"September 2018"
"Sidoarjo";"107491";"740";"September 2018"
"Situbondo";"35882";"220";"September 2018"
"Sumenep";"140885";"538";"September 2018"
"Trenggalek";"91485";"0";"September 2018"
"Tuban";"824354";"63";"September 2018"
"Tulungagung";"83086";"5";"September 2018"
"Kota Batu";"309755";"997";"September 2018"
"Kota Blitar";"270750";"104";"September 2018"
"Kota Kediri";"9525";"0";"September 2018"
"Kota Madiun";"8545";"0";"September 2018"
"Kota Malang";"184136";"8238";"September 2018"
"Kota Mojokerto";"22778";"0";"September 2018"
"Kota Pasuruan";"23745";"1";"September 2018"
"Kota Probolinggo";"68450";"117";"September 2018"
"Kota Surabaya";"850144";"7970";"September 2018"
"Bangkalan";"127172";"19";"Oktober 2018"
"Banyuwangi";"369761";"16610";"Oktober 2018"
"Blitar";"158764";"15";"Oktober 2018"
"Bojonegoro";"32972";"0";"Oktober 2018"
"Bondowoso";"33252";"4720";"Oktober 2018"
"Gresik";"325581";"6503";"Oktober 2018"
"Jember";"61758";"60";"Oktober 2018"
"Jombang";"143583";"0";"Oktober 2018"
"Kediri";"176703";"53";"Oktober 2018"
"Lamongan";"205551";"8";"Oktober 2018"
"Lumajang";"88865";"668";"Oktober 2018"
"Madiun";"34585";"0";"Oktober 2018"
"Magetan";"74551";"0";"Oktober 2018"
"Malang";"127511";"217";"Oktober 2018"
"Mojokerto";"149515";"75";"Oktober 2018"
"Nganjuk";"33582";"0";"Oktober 2018"
"Ngawi";"38175";"7";"Oktober 2018"
"Pacitan";"118034";"102";"Oktober 2018"
"Pamekasan";"22254";"0";"Oktober 2018"
"Pasuruan";"230867";"1583";"Oktober 2018"
"Ponorogo";"37930";"0";"Oktober 2018"
"Probolinggo";"56038";"4576";"Oktober 2018"
"Sampang";"37075";"0";"Oktober 2018"
"Sidoarjo";"112163";"496";"Oktober 2018"
"Situbondo";"33102";"89";"Oktober 2018"
"Sumenep";"146416";"283";"Oktober 2018"
"Trenggalek";"24944";"0";"Oktober 2018"
"Tuban";"512002";"34";"Oktober 2018"
"Tulungagung";"77596";"0";"Oktober 2018"
"Kota Batu";"365485";"869";"Oktober 2018"
"Kota Blitar";"190441";"76";"Oktober 2018"
"Kota Kediri";"11149";"0";"Oktober 2018"
"Kota Madiun";"8611";"0";"Oktober 2018"
"Kota Malang";"197744";"10167";"Oktober 2018"
"Kota Mojokerto";"22769";"0";"Oktober 2018"
"Kota Pasuruan";"23520";"2";"Oktober 2018"
"Kota Probolinggo";"43038";"46";"Oktober 2018"
"Kota Surabaya";"906798";"4449";"Oktober 2018"
"Bangkalan";"112906";"29";"November 2018"
"Banyuwangi";"307011";"13919";"November 2018"
"Blitar";"178286";"44";"November 2018"
"Bojonegoro";"26833";"12";"November 2018"
"Bondowoso";"32979";"4273";"November 2018"
"Gresik";"290953";"10722";"November 2018"
"Jember";"75974";"40";"November 2018"
"Jombang";"126352";"0";"November 2018"
"Kediri";"202832";"40";"November 2018"
"Lamongan";"208838";"7";"November 2018"
"Lumajang";"107401";"417";"November 2018"
"Madiun";"35895";"0";"November 2018"
"Magetan";"62168";"0";"November 2018"
"Malang";"75336";"62";"November 2018"
"Mojokerto";"150215";"74";"November 2018"
"Nganjuk";"33265";"0";"November 2018"
"Ngawi";"41968";"0";"November 2018"
"Pacitan";"101113";"113";"November 2018"
"Pamekasan";"16990";"0";"November 2018"
"Pasuruan";"230862";"1564";"November 2018"
"Ponorogo";"36229";"0";"November 2018"
"Probolinggo";"64974";"4091";"November 2018"
"Sampang";"39275";"0";"November 2018"
"Sidoarjo";"111425";"710";"November 2018"
"Situbondo";"38963";"113";"November 2018"
"Sumenep";"109964";"145";"November 2018"
"Trenggalek";"50077";"0";"November 2018"
"Tuban";"554636";"25";"November 2018"
"Tulungagung";"74799";"0";"November 2018"
"Kota Batu";"395003";"284";"November 2018"
"Kota Blitar";"191905";"42";"November 2018"
"Kota Kediri";"11395";"0";"November 2018"
"Kota Madiun";"6200";"0";"November 2018"
"Kota Malang";"211729";"7908";"November 2018"
"Kota Mojokerto";"3651";"0";"November 2018"
"Kota Pasuruan";"55245";"3";"November 2018"
"Kota Probolinggo";"41109";"48";"November 2018"
"Kota Surabaya";"213963";"2164";"November 2018"
"Bangkalan";"148006";"22";"Desember 2018"
"Banyuwangi";"403257";"14687";"Desember 2018"
"Blitar";"315648";"21";"Desember 2018"
"Bojonegoro";"71500";"0";"Desember 2018"
"Bondowoso";"32883";"3596";"Desember 2018"
"Gresik";"405608";"2058";"Desember 2018"
"Jember";"99035";"55";"Desember 2018"
"Jombang";"181685";"0";"Desember 2018"
"Kediri";"358940";"12";"Desember 2018"
"Lamongan";"331715";"11";"Desember 2018"
"Lumajang";"229136";"1116";"Desember 2018"
"Madiun";"73285";"0";"Desember 2018"
"Magetan";"134587";"0";"Desember 2018"
"Malang";"49936";"226";"Desember 2018"
"Mojokerto";"127049";"77";"Desember 2018"
"Nganjuk";"62170";"0";"Desember 2018"
"Ngawi";"83885";"0";"Desember 2018"
"Pacitan";"170278";"69";"Desember 2018"
"Pamekasan";"17974";"0";"Desember 2018"
"Pasuruan";"230874";"1584";"Desember 2018"
"Ponorogo";"97251";"0";"Desember 2018"
"Probolinggo";"86931";"4461";"Desember 2018"
"Sampang";"40316";"0";"Desember 2018"
"Sidoarjo";"233696";"659";"Desember 2018"
"Situbondo";"74771";"76";"Desember 2018"
"Sumenep";"129721";"105";"Desember 2018"
