"kabupaten_kota";"jumlah_pergerakan_wisatawan_nusantara";"jumlah_pergerakan_wisatawan_mancanegara";"periode_update"
"Trenggalek";"89246";"0";"Desember 2018"
"Tuban";"847316";"72";"Desember 2018"
"Tulungagung";"19308";"0";"Desember 2018"
"Kota Batu";"728696";"1177";"Desember 2018"
"Kota Blitar";"217923";"59";"Desember 2018"
"Kota Kediri";"12852";"0";"Desember 2018"
"Kota Madiun";"9100";"0";"Desember 2018"
"Kota Malang";"252040";"8274";"Desember 2018"
"Kota Mojokerto";"4746";"0";"Desember 2018"
"Kota Pasuruan";"16603";"0";"Desember 2018"
"Kota Probolinggo";"68114";"177";"Desember 2018"
"Kota Surabaya";"211350";"1300";"Desember 2018"
"Bangkalan";"394641";"18";"Januari 2019"
"Banyuwangi";"812097";"4262";"Januari 2019"
"Blitar";"319696";"36";"Januari 2019"
"Bojonegoro";"97480";"0";"Januari 2019"
"Bondowoso";"54116";"2785";"Januari 2019"
"Gresik";"261425";"2016";"Januari 2019"
"Jember";"1500";"0";"Januari 2019"
"Jombang";"99674";"0";"Januari 2019"
"Kediri";"333487";"80";"Januari 2019"
"Lamongan";"299097";"14";"Januari 2019"
"Lumajang";"97529";"185";"Januari 2019"
"Madiun";"56796";"0";"Januari 2019"
"Magetan";"251254";"0";"Januari 2019"
"Malang";"757032";"3334";"Januari 2019"
"Mojokerto";"148328";"238";"Januari 2019"
"Nganjuk";"71712";"0";"Januari 2019"
"Ngawi";"73188";"3";"Januari 2019"
"Pacitan";"96274";"263";"Januari 2019"
"Pamekasan";"24702";"0";"Januari 2019"
"Pasuruan";"255135";"237";"Januari 2019"
"Ponorogo";"60849";"38";"Januari 2019"
"Probolinggo";"90998";"2235";"Januari 2019"
"Sampang";"29823";"0";"Januari 2019"
"Sidoarjo";"150784";"799";"Januari 2019"
"Situbondo";"106793";"77";"Januari 2019"
"Sumenep";"88662";"4";"Januari 2019"
"Trenggalek";"66482";"0";"Januari 2019"
"Tuban";"511604";"32";"Januari 2019"
"Tulungagung";"129330";"0";"Januari 2019"
"Kota Batu";"463025";"749";"Januari 2019"
"Kota Blitar";"136856";"92";"Januari 2019"
"Kota Kediri";"10905";"0";"Januari 2019"
"Kota Madiun";"4919";"0";"Januari 2019"
"Kota Malang";"317381";"797";"Januari 2019"
"Kota Mojokerto";"8675";"2";"Januari 2019"
"Kota Pasuruan";"6920";"13";"Januari 2019"
"Kota Probolinggo";"117983";"360";"Januari 2019"
"Kota Surabaya";"832057";"5081";"Januari 2019"
"Bangkalan";"97820";"20";"Februari 2019"
"Banyuwangi";"371873";"6748";"Februari 2019"
"Blitar";"201003";"59";"Februari 2019"
"Bojonegoro";"41099";"0";"Februari 2019"
"Bondowoso";"59828";"2469";"Februari 2019"
"Gresik";"257838";"2767";"Februari 2019"
"Jember";"980";"0";"Februari 2019"
"Jombang";"109483";"0";"Februari 2019"
"Kediri";"230965";"47";"Februari 2019"
"Lamongan";"280925";"11";"Februari 2019"
"Lumajang";"60738";"166";"Februari 2019"
"Madiun";"27524";"0";"Februari 2019"
"Magetan";"94175";"0";"Februari 2019"
"Malang";"1126741";"4437";"Februari 2019"
"Mojokerto";"89578";"100";"Februari 2019"
"Nganjuk";"37931";"0";"Februari 2019"
"Ngawi";"49979";"1";"Februari 2019"
"Pacitan";"59427";"26";"Februari 2019"
"Pamekasan";"20077";"0";"Februari 2019"
"Pasuruan";"255483";"279";"Februari 2019"
"Ponorogo";"64319";"68";"Februari 2019"
"Probolinggo";"52350";"1302";"Februari 2019"
"Sampang";"21154";"0";"Februari 2019"
"Sidoarjo";"139286";"565";"Februari 2019"
"Situbondo";"57205";"80";"Februari 2019"
"Sumenep";"75780";"2";"Februari 2019"
"Trenggalek";"31675";"0";"Februari 2019"
"Tuban";"437240";"181";"Februari 2019"
"Tulungagung";"62138";"0";"Februari 2019"
"Kota Batu";"573173";"1023";"Februari 2019"
"Kota Blitar";"117245";"74";"Februari 2019"
"Kota Kediri";"12656";"0";"Februari 2019"
"Kota Madiun";"3445";"0";"Februari 2019"
"Kota Malang";"256022";"592";"Februari 2019"
"Kota Mojokerto";"5132";"0";"Februari 2019"
"Kota Pasuruan";"12661";"17";"Februari 2019"
"Kota Probolinggo";"88861";"500";"Februari 2019"
"Kota Surabaya";"689332";"6683";"Februari 2019"
"Bangkalan";"129957";"14";"Maret 2019"
"Banyuwangi";"437107";"6910";"Maret 2019"
"Blitar";"189798";"47";"Maret 2019"
"Bojonegoro";"54475";"0";"Maret 2019"
"Bondowoso";"47924";"5211";"Maret 2019"
"Gresik";"420722";"2858";"Maret 2019"
"Jember";"2557";"0";"Maret 2019"
"Jombang";"138598";"0";"Maret 2019"
"Kediri";"342108";"29";"Maret 2019"
"Lamongan";"275061";"17";"Maret 2019"
"Lumajang";"62283";"95";"Maret 2019"
"Madiun";"24797";"0";"Maret 2019"
"Magetan";"88839";"0";"Maret 2019"
"Malang";"542130";"4788";"Maret 2019"
"Mojokerto";"123098";"53";"Maret 2019"
"Nganjuk";"32473";"0";"Maret 2019"
"Ngawi";"48450";"1";"Maret 2019"
"Pacitan";"51738";"116";"Maret 2019"
"Pamekasan";"21367";"0";"Maret 2019"
"Pasuruan";"247047";"254";"Maret 2019"
"Ponorogo";"48733";"72";"Maret 2019"
"Probolinggo";"61829";"2157";"Maret 2019"
"Sampang";"38580";"0";"Maret 2019"
"Sidoarjo";"119816";"451";"Maret 2019"
"Situbondo";"59973";"119";"Maret 2019"
"Sumenep";"96861";"102";"Maret 2019"
"Trenggalek";"29605";"0";"Maret 2019"
"Tuban";"636769";"172";"Maret 2019"
"Tulungagung";"61468";"0";"Maret 2019"
"Kota Batu";"437643";"958";"Maret 2019"
"Kota Blitar";"137676";"122";"Maret 2019"
"Kota Kediri";"12214";"0";"Maret 2019"
"Kota Madiun";"3049";"0";"Maret 2019"
"Kota Malang";"248035";"362";"Maret 2019"
"Kota Mojokerto";"1774";"0";"Maret 2019"
"Kota Pasuruan";"15494";"6";"Maret 2019"
"Kota Probolinggo";"102464";"22";"Maret 2019"
"Kota Surabaya";"841803";"6654";"Maret 2019"
"Bangkalan";"130135";"7";"April 2019"
"Banyuwangi";"393795";"8413";"April 2019"
"Blitar";"198894";"67";"April 2019"
"Bojonegoro";"63658";"5";"April 2019"
"Bondowoso";"23608";"2915";"April 2019"
"Gresik";"471777";"4078";"April 2019"
"Jember";"330";"0";"April 2019"
"Jombang";"191247";"0";"April 2019"
"Kediri";"223991";"32";"April 2019"
"Lamongan";"318071";"22";"April 2019"
"Lumajang";"79209";"291";"April 2019"
"Madiun";"29074";"0";"April 2019"
"Magetan";"86251";"0";"April 2019"
"Malang";"608076";"4656";"April 2019"
"Mojokerto";"171446";"74";"April 2019"
"Nganjuk";"32774";"0";"April 2019"
"Ngawi";"52986";"3";"April 2019"
"Pacitan";"80903";"118";"April 2019"
"Pamekasan";"23672";"0";"April 2019"
"Pasuruan";"213558";"370";"April 2019"
"Ponorogo";"42955";"15";"April 2019"
"Probolinggo";"70173";"2743";"April 2019"
"Sampang";"34579";"0";"April 2019"
"Sidoarjo";"135044";"283";"April 2019"
"Situbondo";"49190";"98";"April 2019"
"Sumenep";"154667";"80";"April 2019"
"Trenggalek";"54217";"0";"April 2019"
"Tuban";"813854";"373";"April 2019"
"Tulungagung";"79313";"6";"April 2019"
"Kota Batu";"532131";"654";"April 2019"
"Kota Blitar";"146305";"58";"April 2019"
"Kota Kediri";"14220";"6";"April 2019"
"Kota Madiun";"3261";"0";"April 2019"
"Kota Malang";"235472";"326";"April 2019"
"Kota Mojokerto";"8258";"0";"April 2019"
"Kota Pasuruan";"6881";"24";"April 2019"
"Kota Probolinggo";"106101";"171";"April 2019"
"Kota Surabaya";"872366";"5098";"April 2019"
"";"";"";"April 2019"
"Bangkalan";"136036";"0";"Mei 2019"
"Banyuwangi";"334959";"7653";"Mei 2019"
"Blitar";"166177";"45";"Mei 2019"
"Bojonegoro";"152159";"1";"Mei 2019"
"Bondowoso";"35670";"2102";"Mei 2019"
"Gresik";"129939";"2140";"Mei 2019"
"Jember";"915";"2";"Mei 2019"
"Jombang";"64213";"0";"Mei 2019"
"Kediri";"166536";"36";"Mei 2019"
"Lamongan";"112757";"50";"Mei 2019"
"Lumajang";"23166";"139";"Mei 2019"
"Madiun";"14550";"0";"Mei 2019"
"Magetan";"67769";"0";"Mei 2019"
"Malang";"302999";"4814";"Mei 2019"
"Mojokerto";"55603";"87";"Mei 2019"
"Nganjuk";"26397";"0";"Mei 2019"
"Ngawi";"25863";"3";"Mei 2019"
"Pacitan";"38706";"46";"Mei 2019"
"Pamekasan";"14016";"0";"Mei 2019"
"Pasuruan";"183870";"328";"Mei 2019"
"Ponorogo";"32475";"10";"Mei 2019"
"Probolinggo";"23403";"2713";"Mei 2019"
"Sampang";"248269";"0";"Mei 2019"
"Sidoarjo";"115643";"246";"Mei 2019"
"Situbondo";"36240";"125";"Mei 2019"
"Sumenep";"29260";"26";"Mei 2019"
"Trenggalek";"17454";"0";"Mei 2019"
"Tuban";"147080";"228";"Mei 2019"
"Tulungagung";"32016";"0";"Mei 2019"
"Kota Batu";"222472";"154";"Mei 2019"
"Kota Blitar";"44732";"69";"Mei 2019"
"Kota Kediri";"8516";"0";"Mei 2019"
"Kota Madiun";"1969";"0";"Mei 2019"
"Kota Malang";"223319";"491";"Mei 2019"
"Kota Mojokerto";"9288";"0";"Mei 2019"
"Kota Pasuruan";"4708";"3";"Mei 2019"
"Kota Probolinggo";"47693";"24";"Mei 2019"
"Kota Surabaya";"454170";"3830";"Mei 2019"
"Bangkalan";"162298";"12";"Juni 2019"
"Banyuwangi";"452806";"15739";"Juni 2019"
"Blitar";"355631";"52";"Juni 2019"
"Bojonegoro";"174903";"0";"Juni 2019"
"Bondowoso";"52061";"5225";"Juni 2019"
"Gresik";"405547";"6530";"Juni 2019"
"Jember";"142485";"128";"Juni 2019"
"Jombang";"18781";"0";"Juni 2019"
"Kediri";"355585";"20";"Juni 2019"
"Lamongan";"281338";"27";"Juni 2019"
"Lumajang";"451430";"969";"Juni 2019"
"Madiun";"49377";"0";"Juni 2019"
"Magetan";"194427";"0";"Juni 2019"
"Malang";"768485";"16722";"Juni 2019"
"Mojokerto";"279586";"305";"Juni 2019"
"Nganjuk";"77122";"0";"Juni 2019"
"Ngawi";"219280";"0";"Juni 2019"
"Pacitan";"366710";"0";"Juni 2019"
"Pamekasan";"38191";"0";"Juni 2019"
"Pasuruan";"284198";"370";"Juni 2019"
"Ponorogo";"241723";"56";"Juni 2019"
"Probolinggo";"85851";"5192";"Juni 2019"
"Sampang";"129307";"0";"Juni 2019"
"Sidoarjo";"147359";"325";"Juni 2019"
"Situbondo";"95910";"72";"Juni 2019"
"Sumenep";"255707";"176";"Juni 2019"
"Trenggalek";"116232";"0";"Juni 2019"
"Tuban";"583785";"127";"Juni 2019"
"Tulungagung";"197300";"9";"Juni 2019"
"Kota Batu";"734612";"277";"Juni 2019"
"Kota Blitar";"140674";"110";"Juni 2019"
"Kota Kediri";"15216";"9";"Juni 2019"
"Kota Madiun";"5054";"0";"Juni 2019"
"Kota Malang";"282784";"827";"Juni 2019"
"Kota Mojokerto";"20849";"0";"Juni 2019"
"Kota Pasuruan";"7513";"5";"Juni 2019"
"Kota Probolinggo";"113095";"84";"Juni 2019"
"Kota Surabaya";"920733";"2830";"Juni 2019"
"";"";"";"Juni 2019"
"Bangkalan";"113488";"12";"Juli 2019"
"Banyuwangi";"453536";"6979";"Juli 2019"
"Blitar";"270376";"100";"Juli 2019"
"Bojonegoro";"66732";"206";"Juli 2019"
"Bondowoso";"51656";"975";"Juli 2019"
"Gresik";"367117";"1148";"Juli 2019"
"Jember";"135359";"120";"Juli 2019"
"Jombang";"144912";"2";"Juli 2019"
"Kediri";"979183";"97";"Juli 2019"
"Lamongan";"287009";"16";"Juli 2019"
"Lumajang";"76894";"1552";"Juli 2019"
"Madiun";"38770";"0";"Juli 2019"
"Magetan";"129903";"0";"Juli 2019"
"Malang";"862705";"7446";"Juli 2019"
"Mojokerto";"164494";"181";"Juli 2019"
"Nganjuk";"43183";"0";"Juli 2019"
"Ngawi";"69192";"0";"Juli 2019"
"Pacitan";"191114";"0";"Juli 2019"
"Pamekasan";"42337";"0";"Juli 2019"
"Pasuruan";"268083";"543";"Juli 2019"
"Ponorogo";"53947";"0";"Juli 2019"
"Probolinggo";"188073";"5777";"Juli 2019"
"Sampang";"69677";"28";"Juli 2019"
"Sidoarjo";"149041";"240";"Juli 2019"
"Situbondo";"70392";"230";"Juli 2019"
"Sumenep";"88223";"466";"Juli 2019"
"Trenggalek";"76760";"0";"Juli 2019"
"Tuban";"661168";"98";"Juli 2019"
"Tulungagung";"152754";"0";"Juli 2019"
"Kota Batu";"589161";"1209";"Juli 2019"
"Kota Blitar";"169946";"240";"Juli 2019"
"Kota Kediri";"12532";"0";"Juli 2019"
"Kota Madiun";"3828";"0";"Juli 2019"
"Kota Malang";"427438";"948";"Juli 2019"
"Kota Mojokerto";"22030";"8";"Juli 2019"
"Kota Pasuruan";"10349";"5";"Juli 2019"
"Kota Probolinggo";"93549";"86";"Juli 2019"
"Kota Surabaya";"973785";"9299";"Juli 2019"
"Bangkalan";"245673";"7";"Agustus 2019"
"Banyuwangi";"379480";"12096";"Agustus 2019"
"Blitar";"132897";"95";"Agustus 2019"
"Bojonegoro";"58972";"206";"Agustus 2019"
"Bondowoso";"38943";"2311";"Agustus 2019"
"Gresik";"313935";"1059";"Agustus 2019"
"Jember";"101520";"90";"Agustus 2019"
"Jombang";"77854";"2";"Agustus 2019"
"Kediri";"195729";"68";"Agustus 2019"
"Lamongan";"169904";"35";"Agustus 2019"
"Lumajang";"116671";"2553";"Agustus 2019"
"Madiun";"21849";"0";"Agustus 2019"
"Magetan";"71192";"0";"Agustus 2019"
"Malang";"469137";"9391";"Agustus 2019"
"Mojokerto";"130671";"144";"Agustus 2019"
"Nganjuk";"36282";"0";"Agustus 2019"
"Ngawi";"42655";"0";"Agustus 2019"
"Pacitan";"59388";"0";"Agustus 2019"
"Pamekasan";"18601";"0";"Agustus 2019"
"Pasuruan";"233451";"695";"Agustus 2019"
"Ponorogo";"270752";"0";"Agustus 2019"
"Probolinggo";"54090";"7261";"Agustus 2019"
"Sampang";"43436";"16";"Agustus 2019"
"Sidoarjo";"143635";"238";"Agustus 2019"
"Situbondo";"43082";"254";"Agustus 2019"
"Sumenep";"71633";"187";"Agustus 2019"
"Trenggalek";"28683";"0";"Agustus 2019"
"Tuban";"297310";"106";"Agustus 2019"
"Tulungagung";"78536";"5";"Agustus 2019"
"Kota Batu";"378775";"1478";"Agustus 2019"
"Kota Blitar";"44639";"94";"Agustus 2019"
"Kota Kediri";"10149";"10";"Agustus 2019"
"Kota Madiun";"1726";"0";"Agustus 2019"
"Kota Malang";"331143";"1215";"Agustus 2019"
"Kota Mojokerto";"15077";"2";"Agustus 2019"
"Kota Pasuruan";"24731";"2";"Agustus 2019"
"Kota Probolinggo";"64366";"74";"Agustus 2019"
"Kota Surabaya";"707518";"7285";"Agustus 2019"
"Bangkalan";"206570";"35";"September 2019"
"Banyuwangi";"323955";"8439";"September 2019"
"Blitar";"72228";"68";"September 2019"
"Bojonegoro";"37579";"0";"September 2019"
"Bondowoso";"16542";"2289";"September 2019"
"Gresik";"469719";"1044";"September 2019"
"Jember";"55835";"50";"September 2019"
"Jombang";"182366";"0";"September 2019"
"Kediri";"261068";"48";"September 2019"
"Lamongan";"283711";"11";"September 2019"
"Lumajang";"167203";"1925";"September 2019"
"Madiun";"41892";"0";"September 2019"
"Magetan";"75101";"0";"September 2019"
"Malang";"551552";"40149";"September 2019"
"Mojokerto";"168065";"30";"September 2019"
"Nganjuk";"212402";"62";"September 2019"
"Ngawi";"53465";"0";"September 2019"
"Pacitan";"13833";"0";"September 2019"
"Pamekasan";"25406";"0";"September 2019"
"Pasuruan";"235539";"474";"September 2019"
"Ponorogo";"82446";"0";"September 2019"
"Probolinggo";"50989";"4597";"September 2019"
"Sampang";"38679";"41";"September 2019"
"Sidoarjo";"98717";"204";"September 2019"
"Situbondo";"45847";"213";"September 2019"
"Sumenep";"93471";"462";"September 2019"
"Trenggalek";"39579";"0";"September 2019"
"Tuban";"743025";"113";"September 2019"
"Tulungagung";"97042";"0";"September 2019"
"Kota Batu";"364243";"1821";"September 2019"
"Kota Blitar";"178712";"136";"September 2019"
"Kota Kediri";"13912";"0";"September 2019"
"Kota Madiun";"2386";"0";"September 2019"
"Kota Malang";"277867";"1659";"September 2019"
"Kota Mojokerto";"15048";"0";"September 2019"
"Kota Pasuruan";"8180";"2";"September 2019"
"Kota Probolinggo";"63907";"90";"September 2019"
"Kota Surabaya";"908168";"2743";"September 2019"
"Bangkalan";"228154";"26";"Oktober 2019"
"Banyuwangi";"338368";"6464";"Oktober 2019"
"Blitar";"163148";"67";"Oktober 2019"
"Bojonegoro";"58126";"3";"Oktober 2019"
"Bondowoso";"27933";"193";"Oktober 2019"
"Gresik";"15684";"4130";"Oktober 2019"
"Jember";"58626";"52";"Oktober 2019"
"Jombang";"163413";"0";"Oktober 2019"
"Kediri";"299318";"158";"Oktober 2019"
"Lamongan";"168039";"19";"Oktober 2019"
"Lumajang";"69788";"653";"Oktober 2019"
"Madiun";"29531";"0";"Oktober 2019"
"Magetan";"71452";"0";"Oktober 2019"
"Malang";"1174103";"14076";"Oktober 2019"
"Mojokerto";"186238";"13";"Oktober 2019"
"Nganjuk";"50051";"0";"Oktober 2019"
"Ngawi";"45191";"0";"Oktober 2019"
"Pacitan";"153187";"58";"Oktober 2019"
"Pamekasan";"23404";"0";"Oktober 2019"
"Pasuruan";"190926";"3040";"Oktober 2019"
"Ponorogo";"53978";"0";"Oktober 2019"
"Probolinggo";"69540";"5085";"Oktober 2019"
"Sampang";"35870";"58";"Oktober 2019"
"Sidoarjo";"99422";"170";"Oktober 2019"
"Situbondo";"42787";"178";"Oktober 2019"
"Sumenep";"97103";"22";"Oktober 2019"
"Trenggalek";"46889";"0";"Oktober 2019"
"Tuban";"527286";"253";"Oktober 2019"
"Tulungagung";"123697";"0";"Oktober 2019"
"Kota Batu";"480647";"1706";"Oktober 2019"
"Kota Blitar";"171674";"123";"Oktober 2019"
"Kota Kediri";"14581";"0";"Oktober 2019"
"Kota Madiun";"2227";"0";"Oktober 2019"
"Kota Malang";"270824";"1494";"Oktober 2019"
"Kota Mojokerto";"20855";"0";"Oktober 2019"
"Kota Pasuruan";"18462";"4";"Oktober 2019"
"Kota Probolinggo";"75132";"99";"Oktober 2019"
"Kota Surabaya";"594967";"3348";"Oktober 2019"
"Bangkalan";"223159";"7";"November 2019"
"Banyuwangi";"330300";"15315";"November 2019"
"Blitar";"172120";"39";"November 2019"
"Bojonegoro";"109686";"0";"November 2019"
"Bondowoso";"32917";"124";"November 2019"
"Gresik";"875550";"2287";"November 2019"
"Jember";"76217";"68";"November 2019"
"Jombang";"141507";"0";"November 2019"
"Kediri";"281072";"12";"November 2019"
"Lamongan";"181535";"22";"November 2019"
"Lumajang";"38774";"122";"November 2019"
"Madiun";"98155";"0";"November 2019"
"Magetan";"78460";"0";"November 2019"
"Malang";"531733";"8287";"November 2019"
"Mojokerto";"186716";"20";"November 2019"
"Nganjuk";"28606";"0";"November 2019"
"Ngawi";"46971";"0";"November 2019"
"Pacitan";"195322";"12";"November 2019"
"Pamekasan";"20410";"0";"November 2019"
"Pasuruan";"209881";"3121";"November 2019"
"Ponorogo";"66094";"0";"November 2019"
"Probolinggo";"54999";"1764";"November 2019"
"Sampang";"53785";"0";"November 2019"
"Sidoarjo";"98618";"153";"November 2019"
"Situbondo";"57850";"88";"November 2019"
"Sumenep";"112524";"7";"November 2019"
"Trenggalek";"67522";"0";"November 2019"
"Tuban";"683460";"166";"November 2019"
"Tulungagung";"158558";"0";"November 2019"
"Kota Batu";"427390";"271";"November 2019"
"Kota Blitar";"183145";"152";"November 2019"
"Kota Kediri";"12600";"0";"November 2019"
"Kota Madiun";"6190";"0";"November 2019"
"Kota Malang";"296132";"1346";"November 2019"
"Kota Mojokerto";"22039";"7";"November 2019"
"Kota Pasuruan";"27054";"11";"November 2019"
"Kota Probolinggo";"101230";"22";"November 2019"
"Kota Surabaya";"807141";"3159";"November 2019"
"Bangkalan";"235403";"4";"Desember 2019"
"Banyuwangi";"320586";"191774";"Desember 2019"
"Blitar";"370887";"44";"Desember 2019"
"Bojonegoro";"6233";"0";"Desember 2019"
"Bondowoso";"65569";"4611";"Desember 2019"
"Gresik";"540455";"2573";"Desember 2019"
"Jember";"78533";"0";"Desember 2019"
"Jombang";"87648";"0";"Desember 2019"
"Kediri";"478981";"17";"Desember 2019"
"Lamongan";"251862";"17";"Desember 2019"
"Lumajang";"224671";"948";"Desember 2019"
"Madiun";"113654";"0";"Desember 2019"
"Magetan";"131003";"0";"Desember 2019"
"Malang";"960726";"7412";"Desember 2019"
"Mojokerto";"201598";"15";"Desember 2019"
"Nganjuk";"33380";"0";"Desember 2019"
"Ngawi";"48649";"0";"Desember 2019"
"Pacitan";"440925";"49";"Desember 2019"
