"kabupaten_kota";"jumlah_pergerakan_wisatawan_nusantara";"jumlah_pergerakan_wisatawan_mancanegara";"periode_update"
"Pamekasan";"17974";"0";"Desember 2019"
"Pasuruan";"220777";"3476";"Desember 2019"
"Ponorogo";"96321";"0";"Desember 2019"
"Probolinggo";"57510";"1703";"Desember 2019"
"Sampang";"97513";"0";"Desember 2019"
"Sidoarjo";"99485";"166";"Desember 2019"
"Situbondo";"102015";"42";"Desember 2019"
"Sumenep";"141530";"3";"Desember 2019"
"Trenggalek";"116263";"0";"Desember 2019"
"Tuban";"956331";"214";"Desember 2019"
"Tulungagung";"243610";"0";"Desember 2019"
"Kota Batu";"1003806";"1478";"Desember 2019"
"Kota Blitar";"197881";"150";"Desember 2019"
"Kota Kediri";"13250";"0";"Desember 2019"
"Kota Madiun";"9090";"0";"Desember 2019"
"Kota Malang";"428912";"1468";"Desember 2019"
"Kota Mojokerto";"15282";"2";"Desember 2019"
"Kota Pasuruan";"25575";"5";"Desember 2019"
"Kota Probolinggo";"107936";"160";"Desember 2019"
"Kota Surabaya";"22832";"189";"Desember 2019"
"";"";"";"Desember 2019"
"";"";"";"Desember 2019"
"Bangkalan";"403507";"4";"Januari 2020"
"Banyuwangi";"772848";"1715";"Januari 2020"
"Blitar";"323441";"0";"Januari 2020"
"Bojonegoro";"68604";"15";"Januari 2020"
"Bondowoso";"67999";"982";"Januari 2020"
"Gresik";"417164";"340";"Januari 2020"
"Jember";"19883";"0";"Januari 2020"
"Jombang";"119292";"5";"Januari 2020"
"Kediri";"356228";"12";"Januari 2020"
"Lamongan";"229592";"235";"Januari 2020"
"Lumajang";"295124";"10";"Januari 2020"
"Madiun";"56399";"0";"Januari 2020"
"Magetan";"122849";"0";"Januari 2020"
"Malang";"157856";"2788";"Januari 2020"
"Mojokerto";"117415";"0";"Januari 2020"
"Nganjuk";"46895";"0";"Januari 2020"
"Ngawi";"144622";"0";"Januari 2020"
"Pacitan";"272643";"1";"Januari 2020"
"Pamekasan";"6468";"5";"Januari 2020"
"Pasuruan";"342406";"345";"Januari 2020"
"Ponorogo";"101186";"31";"Januari 2020"
"Probolinggo";"118677";"1681";"Januari 2020"
"Sampang";"7093";"0";"Januari 2020"
"Sidoarjo";"169161";"1376";"Januari 2020"
"Situbondo";"137627";"1";"Januari 2020"
"Sumenep";"116805";"14";"Januari 2020"
"Trenggalek";"109271";"10";"Januari 2020"
"Tuban";"619239";"11";"Januari 2020"
"Tulungagung";"127273";"28";"Januari 2020"
"Kota Batu";"505709";"658";"Januari 2020"
"Kota Blitar";"144211";"47";"Januari 2020"
"Kota Kediri";"9721";"46";"Januari 2020"
"Kota Madiun";"26244";"280";"Januari 2020"
"Kota Malang";"302550";"2761";"Januari 2020"
"Kota Mojokerto";"31670";"316";"Januari 2020"
"Kota Pasuruan";"35827";"608";"Januari 2020"
"Kota Probolinggo";"111606";"488";"Januari 2020"
"Kota Surabaya";"898033";"20895";"Januari 2020"
"Bangkalan";"92875";"6";"Februari 2020"
"Banyuwangi";"424879";"1524";"Februari 2020"
"Blitar";"157767";"0";"Februari 2020"
"Bojonegoro";"30051";"0";"Februari 2020"
"Bondowoso";"28225";"377";"Februari 2020"
"Gresik";"278765";"321";"Februari 2020"
"Jember";"8989";"28";"Februari 2020"
"Jombang";"82805";"13";"Februari 2020"
"Kediri";"227965";"21";"Februari 2020"
"Lamongan";"175221";"304";"Februari 2020"
"Lumajang";"119620";"30";"Februari 2020"
"Madiun";"25784";"0";"Februari 2020"
"Magetan";"42286";"0";"Februari 2020"
"Malang";"109664";"2748";"Februari 2020"
"Mojokerto";"64970";"0";"Februari 2020"
"Nganjuk";"21793";"0";"Februari 2020"
"Ngawi";"37551";"0";"Februari 2020"
"Pacitan";"113582";"1";"Februari 2020"
"Pamekasan";"2635";"3";"Februari 2020"
"Pasuruan";"282267";"289";"Februari 2020"
"Ponorogo";"63033";"49";"Februari 2020"
"Probolinggo";"51214";"754";"Februari 2020"
"Sampang";"6344";"0";"Februari 2020"
"Sidoarjo";"149830";"1280";"Februari 2020"
"Situbondo";"30610";"0";"Februari 2020"
"Sumenep";"90948";"2";"Februari 2020"
"Trenggalek";"41427";"1";"Februari 2020"
"Tuban";"463254";"10";"Februari 2020"
"Tulungagung";"48957";"23";"Februari 2020"
"Kota Batu";"319246";"530";"Februari 2020"
"Kota Blitar";"103895";"55";"Februari 2020"
"Kota Kediri";"13477";"46";"Februari 2020"
"Kota Madiun";"22707";"281";"Februari 2020"
"Kota Malang";"217858";"2724";"Februari 2020"
"Kota Mojokerto";"20581";"196";"Februari 2020"
"Kota Pasuruan";"35742";"492";"Februari 2020"
"Kota Probolinggo";"76830";"522";"Februari 2020"
"Kota Surabaya";"685751";"18254";"Februari 2020"
"Bangkalan";"42530";"0";"Maret 2020"
"Banyuwangi";"192598";"437";"Maret 2020"
"Blitar";"85094";"12";"Maret 2020"
"Bojonegoro";"16254";"21";"Maret 2020"
"Bondowoso";"11995";"158";"Maret 2020"
"Gresik";"0";"7";"Maret 2020"
"Jember";"0";"0";"Maret 2020"
"Jombang";"80834";"66";"Maret 2020"
"Kediri";"113511";"0";"Maret 2020"
"Lamongan";"119776";"233";"Maret 2020"
"Lumajang";"54735";"17";"Maret 2020"
"Madiun";"11942";"0";"Maret 2020"
"Magetan";"26652";"0";"Maret 2020"
"Malang";"27089";"1304";"Maret 2020"
"Mojokerto";"45217";"0";"Maret 2020"
"Nganjuk";"10227";"0";"Maret 2020"
"Ngawi";"20920";"0";"Maret 2020"
"Pacitan";"55053";"0";"Maret 2020"
"Pamekasan";"1500";"1";"Maret 2020"
"Pasuruan";"173324";"188";"Maret 2020"
"Ponorogo";"21062";"4";"Maret 2020"
"Probolinggo";"22019.62";"91";"Maret 2020"
"Sampang";"2582";"0";"Maret 2020"
"Sidoarjo";"86115";"965";"Maret 2020"
"Situbondo";"16545";"0";"Maret 2020"
"Sumenep";"282";"0";"Maret 2020"
"Trenggalek";"23338";"0";"Maret 2020"
"Tuban";"313198";"13";"Maret 2020"
"Tulungagung";"152";"14";"Maret 2020"
"Kota Batu";"170788";"177";"Maret 2020"
"Kota Blitar";"61239";"15";"Maret 2020"
"Kota Kediri";"0";"0";"Maret 2020"
"Kota Madiun";"10195";"145";"Maret 2020"
"Kota Malang";"102634";"1306";"Maret 2020"
"Kota Mojokerto";"12958";"244";"Maret 2020"
"Kota Pasuruan";"1238";"554";"Maret 2020"
"Kota Probolinggo";"43932";"151";"Maret 2020"
"Kota Surabaya";"414033";"10334";"Maret 2020"
"Bangkalan";"0";"0";"April 2020"
"Banyuwangi";"1000";"0";"April 2020"
"Blitar";"24980";"0";"April 2020"
"Bojonegoro";"684";"0";"April 2020"
"Bondowoso";"0";"0";"April 2020"
"Gresik";"0";"4";"April 2020"
"Jember";"0";"2";"April 2020"
"Jombang";"0";"0";"April 2020"
"Kediri";"0";"0";"April 2020"
"Lamongan";"1341";"54";"April 2020"
"Lumajang";"0";"0";"April 2020"
"Madiun";"300";"0";"April 2020"
"Magetan";"0";"0";"April 2020"
"Malang";"0";"106";"April 2020"
"Mojokerto";"0";"0";"April 2020"
"Nganjuk";"0";"0";"April 2020"
"Ngawi";"0";"0";"April 2020"
"Pacitan";"0";"0";"April 2020"
"Pamekasan";"0";"0";"April 2020"
"Pasuruan";"95";"84";"April 2020"
"Ponorogo";"0";"1";"April 2020"
"Probolinggo";"2645";"0";"April 2020"
"Sampang";"101";"0";"April 2020"
"Sidoarjo";"0";"0";"April 2020"
"Situbondo";"0";"0";"April 2020"
"Sumenep";"0";"0";"April 2020"
"Trenggalek";"0";"0";"April 2020"
"Tuban";"0";"2";"April 2020"
"Tulungagung";"0";"6";"April 2020"
"Kota Batu";"0";"0";"April 2020"
"Kota Blitar";"65";"10";"April 2020"
"Kota Kediri";"0";"0";"April 2020"
"Kota Madiun";"2842";"2";"April 2020"
"Kota Malang";"8786";"106";"April 2020"
"Kota Mojokerto";"0";"98";"April 2020"
"Kota Pasuruan";"1032";"348";"April 2020"
"Kota Probolinggo";"849";"26";"April 2020"
"Kota Surabaya";"92321";"3865";"April 2020"
"";"";"";"April 2020"
"Bangkalan";"0";"4";"Mei 2020"
"Banyuwangi";"1200";"123";"Mei 2020"
"Blitar";"17165";"0";"Mei 2020"
"Bojonegoro";"331";"0";"Mei 2020"
"Bondowoso";"0";"0";"Mei 2020"
"Gresik";"0";"0";"Mei 2020"
"Jember";"0";"0";"Mei 2020"
"Jombang";"0";"0";"Mei 2020"
"Kediri";"0";"0";"Mei 2020"
"Lamongan";"0";"31";"Mei 2020"
"Lumajang";"0";"2";"Mei 2020"
"Madiun";"245";"0";"Mei 2020"
"Magetan";"0";"0";"Mei 2020"
"Malang";"0";"50";"Mei 2020"
"Mojokerto";"0";"0";"Mei 2020"
"Nganjuk";"0";"0";"Mei 2020"
"Ngawi";"0";"0";"Mei 2020"
"Pacitan";"0";"0";"Mei 2020"
"Pamekasan";"0";"0";"Mei 2020"
"Pasuruan";"0";"3";"Mei 2020"
"Ponorogo";"0";"0";"Mei 2020"
"Probolinggo";"1008";"0";"Mei 2020"
"Sampang";"87";"0";"Mei 2020"
"Sidoarjo";"0";"0";"Mei 2020"
"Situbondo";"0";"0";"Mei 2020"
"Sumenep";"0";"0";"Mei 2020"
"Trenggalek";"0";"0";"Mei 2020"
"Tuban";"0";"7";"Mei 2020"
"Tulungagung";"0";"0";"Mei 2020"
"Kota Batu";"0";"0";"Mei 2020"
"Kota Blitar";"53";"2";"Mei 2020"
"Kota Kediri";"0";"0";"Mei 2020"
"Kota Madiun";"2891";"0";"Mei 2020"
"Kota Malang";"5258";"48";"Mei 2020"
"Kota Mojokerto";"0";"60";"Mei 2020"
"Kota Pasuruan";"651";"0";"Mei 2020"
"Kota Probolinggo";"770";"2";"Mei 2020"
"Kota Surabaya";"80224";"2766";"Mei 2020"
"Bangkalan";"0";"8";"Juni 2020"
"Banyuwangi";"36752";"165";"Juni 2020"
"Blitar";"44585";"0";"Juni 2020"
"Bojonegoro";"245";"0";"Juni 2020"
"Bondowoso";"0";"0";"Juni 2020"
"Gresik";"32102";"0";"Juni 2020"
"Jember";"0";"0";"Juni 2020"
"Jombang";"0";"1";"Juni 2020"
"Kediri";"27913";"0";"Juni 2020"
"Lamongan";"0";"48";"Juni 2020"
"Lumajang";"441";"0";"Juni 2020"
"Madiun";"541";"0";"Juni 2020"
"Magetan";"48765";"0";"Juni 2020"
"Malang";"0";"128";"Juni 2020"
"Mojokerto";"0";"0";"Juni 2020"
"Nganjuk";"0";"0";"Juni 2020"
"Ngawi";"0";"0";"Juni 2020"
"Pacitan";"0";"0";"Juni 2020"
"Pamekasan";"0";"0";"Juni 2020"
"Pasuruan";"4096";"0";"Juni 2020"
"Ponorogo";"29295";"0";"Juni 2020"
"Probolinggo";"15611";"0";"Juni 2020"
"Sampang";"95";"0";"Juni 2020"
"Sidoarjo";"0";"0";"Juni 2020"
"Situbondo";"0";"0";"Juni 2020"
"Sumenep";"0";"0";"Juni 2020"
"Trenggalek";"0";"0";"Juni 2020"
"Tuban";"567";"0";"Juni 2020"
"Tulungagung";"13815";"0";"Juni 2020"
"Kota Batu";"3664";"0";"Juni 2020"
"Kota Blitar";"1788";"2";"Juni 2020"
"Kota Kediri";"0";"0";"Juni 2020"
"Kota Madiun";"8211";"0";"Juni 2020"
"Kota Malang";"21391";"218";"Juni 2020"
"Kota Mojokerto";"0";"0";"Juni 2020"
"Kota Pasuruan";"1232";"463";"Juni 2020"
"Kota Probolinggo";"4433";"1";"Juni 2020"
"Kota Surabaya";"81270";"2588";"Juni 2020"
"";"";"";"Juni 2020"
"Bangkalan";"1364";"0";"Juli 2020"
"Banyuwangi";"177808";"172";"Juli 2020"
"Blitar";"64635";"0";"Juli 2020"
"Bojonegoro";"1297";"0";"Juli 2020"
"Bondowoso";"15948";"0";"Juli 2020"
"Gresik";"63780";"0";"Juli 2020"
"Jember";"0";"0";"Juli 2020"
"Jombang";"1141";"1";"Juli 2020"
"Kediri";"3472";"0";"Juli 2020"
"Lamongan";"30324";"47";"Juli 2020"
"Lumajang";"6240";"0";"Juli 2020"
"Madiun";"5806";"0";"Juli 2020"
"Magetan";"59609";"0";"Juli 2020"
"Malang";"57865";"103";"Juli 2020"
"Mojokerto";"69012";"0";"Juli 2020"
"Nganjuk";"0";"0";"Juli 2020"
"Ngawi";"0";"0";"Juli 2020"
"Pacitan";"6716";"0";"Juli 2020"
"Pamekasan";"4154";"0";"Juli 2020"
"Pasuruan";"11284";"0";"Juli 2020"
"Ponorogo";"29814";"0";"Juli 2020"
"Probolinggo";"33052";"0";"Juli 2020"
"Sampang";"3249";"0";"Juli 2020"
"Sidoarjo";"31774";"1";"Juli 2020"
"Situbondo";"0";"0";"Juli 2020"
"Sumenep";"0";"0";"Juli 2020"
"Trenggalek";"19130";"0";"Juli 2020"
"Tuban";"20815";"1";"Juli 2020"
"Tulungagung";"127587";"0";"Juli 2020"
"Kota Batu";"44387";"25";"Juli 2020"
"Kota Blitar";"8221";"0";"Juli 2020"
"Kota Kediri";"0";"0";"Juli 2020"
"Kota Madiun";"10026";"0";"Juli 2020"
"Kota Malang";"31021";"103";"Juli 2020"
"Kota Mojokerto";"50135";"0";"Juli 2020"
"Kota Pasuruan";"1694";"432";"Juli 2020"
"Kota Probolinggo";"9179";"4";"Juli 2020"
"Kota Surabaya";"137311";"2388";"Juli 2020"
"Bangkalan";"161151";"0";"Agustus 2020"
"Banyuwangi";"245788";"99";"Agustus 2020"
"Blitar";"173300";"0";"Agustus 2020"
"Bojonegoro";"25816";"0";"Agustus 2020"
"Bondowoso";"18005";"0";"Agustus 2020"
"Gresik";"136518";"0";"Agustus 2020"
"Jember";"0";"0";"Agustus 2020"
"Jombang";"2015";"0";"Agustus 2020"
"Kediri";"30004";"0";"Agustus 2020"
"Lamongan";"71965";"22";"Agustus 2020"
"Lumajang";"62381";"0";"Agustus 2020"
"Madiun";"32082";"0";"Agustus 2020"
"Magetan";"122353";"0";"Agustus 2020"
"Malang";"77803";"156";"Agustus 2020"
"Mojokerto";"120707";"0";"Agustus 2020"
"Nganjuk";"11184";"0";"Agustus 2020"
"Ngawi";"24086";"0";"Agustus 2020"
"Pacitan";"49064";"0";"Agustus 2020"
"Pamekasan";"5944";"1";"Agustus 2020"
"Pasuruan";"57340";"2";"Agustus 2020"
"Ponorogo";"36872";"0";"Agustus 2020"
"Probolinggo";"55410";"0";"Agustus 2020"
"Sampang";"4222";"0";"Agustus 2020"
"Sidoarjo";"34608";"0";"Agustus 2020"
"Situbondo";"10163";"0";"Agustus 2020"
"Sumenep";"0";"0";"Agustus 2020"
"Trenggalek";"58747";"0";"Agustus 2020"
"Tuban";"152414";"11";"Agustus 2020"
"Tulungagung";"208296";"3";"Agustus 2020"
"Kota Batu";"162780";"40";"Agustus 2020"
"Kota Blitar";"18439";"4";"Agustus 2020"
"Kota Kediri";"0";"0";"Agustus 2020"
"Kota Madiun";"18574";"0";"Agustus 2020"
"Kota Malang";"38507";"156";"Agustus 2020"
"Kota Mojokerto";"50226";"0";"Agustus 2020"
"Kota Pasuruan";"2355";"303";"Agustus 2020"
"Kota Probolinggo";"14364";"5";"Agustus 2020"
"Kota Surabaya";"179202";"1913";"Agustus 2020"
"Bangkalan";"68031";"0";"September 2020"
"Banyuwangi";"164418";"238";"September 2020"
"Blitar";"124383";"0";"September 2020"
"Bojonegoro";"44042";"0";"September 2020"
"Bondowoso";"24759";"0";"September 2020"
"Gresik";"109784";"7";"September 2020"
"Jember";"0";"0";"September 2020"
"Jombang";"1820";"0";"September 2020"
"Kediri";"30302";"0";"September 2020"
"Lamongan";"65571";"166";"September 2020"
"Lumajang";"53388";"0";"September 2020"
"Madiun";"35991";"0";"September 2020"
"Magetan";"92623";"0";"September 2020"
"Malang";"67113";"450";"September 2020"
"Mojokerto";"104872";"0";"September 2020"
"Nganjuk";"10285";"0";"September 2020"
"Ngawi";"33389";"0";"September 2020"
"Pacitan";"75546";"0";"September 2020"
"Pamekasan";"3987";"0";"September 2020"
"Pasuruan";"49913";"0";"September 2020"
"Ponorogo";"33508";"0";"September 2020"
"Probolinggo";"47137";"0";"September 2020"
"Sampang";"4777";"1";"September 2020"
"Sidoarjo";"34112";"0";"September 2020"
"Situbondo";"21400";"0";"September 2020"
"Sumenep";"0";"0";"September 2020"
"Trenggalek";"46348";"0";"September 2020"
"Tuban";"192836";"0";"September 2020"
"Tulungagung";"179564";"0";"September 2020"
"Kota Batu";"122386";"0";"September 2020"
"Kota Blitar";"28309";"1";"September 2020"
"Kota Kediri";"0";"0";"September 2020"
"Kota Madiun";"20470";"0";"September 2020"
"Kota Malang";"50640";"450";"September 2020"
"Kota Mojokerto";"50380";"0";"September 2020"
"Kota Pasuruan";"2403";"59";"September 2020"
"Kota Probolinggo";"28689";"18";"September 2020"
"Kota Surabaya";"181863";"827";"September 2020"
"Bangkalan";"64779";"0";"Oktober 2020"
"Banyuwangi";"195260";"293";"Oktober 2020"
"Blitar";"157330";"0";"Oktober 2020"
"Bojonegoro";"46944";"0";"Oktober 2020"
"Bondowoso";"30786";"0";"Oktober 2020"
"Gresik";"103083";"18";"Oktober 2020"
"Jember";"0";"0";"Oktober 2020"
"Jombang";"2545";"0";"Oktober 2020"
"Kediri";"56887";"0";"Oktober 2020"
"Lamongan";"95292";"115";"Oktober 2020"
"Lumajang";"72716";"0";"Oktober 2020"
"Madiun";"41463";"0";"Oktober 2020"
"Magetan";"115949";"0";"Oktober 2020"
"Malang";"61511";"0";"Oktober 2020"
"Mojokerto";"119866";"0";"Oktober 2020"
"Nganjuk";"9569";"0";"Oktober 2020"
"Ngawi";"25861";"0";"Oktober 2020"
"Pacitan";"85567";"0";"Oktober 2020"
"Pamekasan";"8280";"0";"Oktober 2020"
"Pasuruan";"51740";"7";"Oktober 2020"
"Ponorogo";"36101";"0";"Oktober 2020"
"Probolinggo";"56847";"0";"Oktober 2020"
"Sampang";"6446";"0";"Oktober 2020"
"Sidoarjo";"27137";"0";"Oktober 2020"
"Situbondo";"60596";"0";"Oktober 2020"
"Sumenep";"0";"0";"Oktober 2020"
"Trenggalek";"37023";"0";"Oktober 2020"
"Tuban";"309405";"0";"Oktober 2020"
"Tulungagung";"158688";"0";"Oktober 2020"
"Kota Batu";"212333";"3";"Oktober 2020"
"Kota Blitar";"22264";"2";"Oktober 2020"
"Kota Kediri";"0";"0";"Oktober 2020"
"Kota Madiun";"86248";"0";"Oktober 2020"
"Kota Malang";"47192";"0";"Oktober 2020"
"Kota Mojokerto";"50238";"0";"Oktober 2020"
"Kota Pasuruan";"2866";"38";"Oktober 2020"
"Kota Probolinggo";"58552";"23";"Oktober 2020"
"Kota Surabaya";"241629";"1207";"Oktober 2020"
"Bangkalan";"69684";"0";"November 2020"
"Banyuwangi";"193278";"312";"November 2020"
"Blitar";"218654";"0";"November 2020"
"Bojonegoro";"39405";"0";"November 2020"
"Bondowoso";"31923";"0";"November 2020"
"Gresik";"193795";"24";"November 2020"
"Jember";"0";"0";"November 2020"
"Jombang";"2110";"4";"November 2020"
"Kediri";"67747";"0";"November 2020"
"Lamongan";"156013";"19";"November 2020"
"Lumajang";"71763";"0";"November 2020"
"Madiun";"39115";"0";"November 2020"
"Magetan";"125285";"0";"November 2020"
"Malang";"288367";"767";"November 2020"
"Mojokerto";"112893";"0";"November 2020"
"Nganjuk";"8376";"0";"November 2020"
"Ngawi";"31769";"0";"November 2020"
"Pacitan";"89730";"0";"November 2020"
"Pamekasan";"6459";"0";"November 2020"
"Pasuruan";"58116";"1";"November 2020"
"Ponorogo";"52288";"0";"November 2020"
"Probolinggo";"57541";"2";"November 2020"
"Sampang";"6580";"0";"November 2020"
"Sidoarjo";"25215";"0";"November 2020"
"Situbondo";"35305";"0";"November 2020"
"Sumenep";"0";"0";"November 2020"
"Trenggalek";"43076";"0";"November 2020"
"Tuban";"426917";"0";"November 2020"
"Tulungagung";"169670";"0";"November 2020"
"Kota Batu";"196229";"2";"November 2020"
"Kota Blitar";"37625";"10";"November 2020"
"Kota Kediri";"0";"0";"November 2020"
"Kota Madiun";"86562";"0";"November 2020"
"Kota Malang";"51354";"767";"November 2020"
"Kota Mojokerto";"100214";"0";"November 2020"
"Kota Pasuruan";"2456";"47";"November 2020"
"Kota Probolinggo";"67588";"63";"November 2020"
"Kota Surabaya";"261718";"3348";"November 2020"
"Bangkalan";"57152";"0";"Desember 2020"
"Banyuwangi";"173631";"191";"Desember 2020"
"Blitar";"141328";"0";"Desember 2020"
"Bojonegoro";"19380";"0";"Desember 2020"
"Bondowoso";"27663";"0";"Desember 2020"
"Gresik";"42546";"0";"Desember 2020"
"Jember";"19864";"0";"Desember 2020"
"Jombang";"1253";"1";"Desember 2020"
"Kediri";"3472";"0";"Desember 2020"
"Lamongan";"169575";"9";"Desember 2020"
"Lumajang";"85360";"0";"Desember 2020"
"Madiun";"31399";"0";"Desember 2020"
"Magetan";"83920";"0";"Desember 2020"
"Malang";"254760";"226";"Desember 2020"
"Mojokerto";"77369";"0";"Desember 2020"
"Nganjuk";"3801";"0";"Desember 2020"
"Ngawi";"12837";"0";"Desember 2020"
"Pacitan";"112391";"0";"Desember 2020"
"Pamekasan";"7672";"0";"Desember 2020"
"Pasuruan";"20784";"2";"Desember 2020"
"Ponorogo";"44878";"0";"Desember 2020"
"Probolinggo";"35752";"3";"Desember 2020"
"Sampang";"7254";"0";"Desember 2020"
"Sidoarjo";"23804";"0";"Desember 2020"
"Situbondo";"17103";"0";"Desember 2020"
"Sumenep";"0";"0";"Desember 2020"
"Trenggalek";"37517";"0";"Desember 2020"
"Tuban";"397525";"0";"Desember 2020"
"Tulungagung";"51579";"0";"Desember 2020"
